name,hash,game,a,b,c,d,e,f
TT_Lucifer,00b7ebf1782a67ecf795fb5904860b37,Eventide,748,14,5.0,0.0,76.0,
HiVE_CrazyLordz,00d3f5506963d919a5040f7bd63e3a5b,Eventide,1182,16,13.0,2.0,118.0,
Drei,01d46e10d71cc3cea09d51c72713a201,Hydra,0,0,94047.0,0.0,2.0,0.0
PHX_Aldebaran,025e1ecd168aecd03ffd0276e31e504d,Slayer,351,16,7.0,15.0,137.0,
TT_Toast,02c330a9408576daf8f58cd414c32c09,Eventide,1034,6,6.0,5.0,130.0,
TT_H2O,0474b1a6aa1834a2834f54119f3ef595,Eventide,950,18,9.0,1.0,95.0,
TT_Lucifer,0494f4378fee62e5b911311cb22ec892,Eventide,1812,76,16.0,2.0,101.0,
AceArtifact,04f26ccba8cd87ac3fb6226abbde5c87,Capture the Flag,626,15,5.0,6.0,55.0,
GG_CyphyLite,054eb7e2939bad60299f65d27835543f,Eventide,1797,70,13.0,15.0,106.0,
TT_killerrap,05ce37f9374c4f21be81bed1d0b10917,Eventide,1530,26,4.0,0.0,132.0,
AceArtifact,05f4bc5a85c100b4a1639bd56ab5ea9d,Colosseum,428069,42,,,,
TT_killerrap,09933b809c81d7c81f3fc498904f3684,Slayer,355,16,4.0,16.0,133.0,
HiVE_bowlnpnguin,0d0c13f45bf063dc5f5b0182d4c51c09,Flag Hunters,600,16,11.0,14.0,220.0,
TT_killerrap,0dbf94992648f9a6f1ccf49fcc878f38,Slayer,324,20,1.0,20.0,160.0,
TT_killerrap,0e13166909204eff9b849b9144e03a04,Eventide,1602,10,9.0,0.0,115.0,
Nyx,0f04e217b467455108db58726232d0a6,Eventide,791,20,1.0,20.0,151.0,
CUERVITO,0f628d88d6533c5025cb1c35f4e7efe2,Hydra,7,2,0.0,10.0,7.0,128341.0
OnionMan,0f8861e2e4f25ec6063dfdeb040cb8b3,Eventide,1919,27,5.0,19.0,139.0,
HiVE_HexecutoR,0f898646e93ce5a89ba6516ae8852fcb,Eventide,2274,93,13.0,93.0,187.0,
TT_killerrap,104b1703b9377f7fe9e9543026a7377b,Slayer,339,18,4.0,18.0,146.0,
INV_Flutter,1134b6d6d67b04403b269e517c420aa2,Hydra,4,9,0.0,13.0,9.0,48705.0
HiVE_BlackY,14e05e15b563a80ff73cbac6f7925a87,Eventide,1048,27,5.0,1.0,70.0,
Dorie,150a9a57eada983381ab456d994d09b3,Capture the Flag,2328,111,53.0,13.0,167.0,
TT_AutumnSky,18828e8ecdb2f5a7fbd725b899bf998e,Flag Hunters,1382,42,23.0,27.0,175.0,
HolyGrail,19b18781f90a3d298208b3c44f2a0e03,Eventide,1482,57,9.0,5.0,132.0,
meerkat,1a8b6dca69dcb5026baef729b21fd8cd,Eventide,1554,15,12.0,0.0,97.0,
TT_Lucifer,1c062471af0e5aebcd3f46424ee32c3a,Hydra,6,9,20700.0,27.0,2.0,165096.0
HeavierSigns,1e5c6a79ee96481514eae9c57c458711,Eventide,1082,12,10.0,1.0,90.0,
HiVE_JoelCheri,1f7c3b501309a0e6f1f4d389ef3ccf18,Eventide,1519,19,11.0,12.0,94.0,
LynWai,1f978ba19f21ae75092f8c3d65665122,Eventide,952,31,22.0,2.0,58.0,
HiVE_JoelCheri,20b617aef4a9e82e201c20a21225eea3,Eventide,2026,33,14.0,0.0,129.0,
TT_Lucifer,228e2490d26e3b830615def99be280e9,Eventide,1061,16,10.0,4.0,144.0,
TT_killerrap,24c37cd4d9dfbce8bb9d98397ce0d422,Slayer,221,15,2.0,14.0,116.0,
ranran,263b1a655dca62510180245e6a7cb409,Eventide,1384,12,5.0,1.0,97.0,
TT_kyokyo,26c93e7a74a7790b1a2985e08e8802da,Slayer,307,24,1.0,24.0,178.0,
AceArtifact,26d987cf5d16ae8b3ee600f7210082c1,Colosseum,303279,23,,,,
TT_killerrap,276f4b55c246be1be27b22160b8608d9,Eventide,1737,19,7.0,4.0,167.0,
PHX_Aldebaran,27f9be4d06fdf26bf1769b4ed3ff6a2c,Hydra,4,10,0.0,17.0,9.0,83883.0
SP_NotSoUrgntMt,284864af895905e0f791f960aad7579a,Slayer,220,21,2.0,1.0,118.0,
TT_Lucifer,2d278ec3bcfd45632be4872b46499f07,Flag Hunters,874,36,1.0,0.0,136.0,
INV_Flutter,2da9737e58f6cbc82f4e5d79b34f178d,Eventide,1332,34,8.0,34.0,150.0,
GG_NKL,2fb71db975032e68011b91dc5f5dbd71,Flag Hunters,385,13,9.0,9.0,141.0,
GG_CyphyLite,313ede665c0f0c46afabe12a5f7bae46,Slayer,353,24,0.0,24.0,179.0,
INV_Wine,31f3d38d6360fbb06daf772087d3aa06,Eventide,1691,37,9.0,0.0,142.0,
HiVE_LoriSengoku,3274f7e014e0dc027ba2293f125e1b91,Eventide,1184,44,26.0,42.0,106.0,
PHX_Aldebaran,332cfa9a9de3f5f0d64d611a6e8b0e2e,Hydra,5,8,0.0,19.0,7.0,97085.0
TT_Lucifer,34a6d6908dfcfc2432062aeb75310330,Colosseum,378940,67,,,,
PHX_Aldebaran,363625601febb2afa748ecb3b2078f9b,Colosseum,295074,23,,,,
qurasupertrash,374a961e70996bc5f989c1a673e1be77,Eventide,1014,42,10.0,0.0,63.0,
PHX_Aldebaran,37a4b2df1bcd07b62005d899061c08e3,Slayer,257,15,8.0,4.0,124.0,
TT_killerrap,3968305864411f18ccd704400c9ca814,Core Rush,1230,50,31.0,50.0,105.0,
TT_Druid,3a2d039e352d301bf447fb3bfef60f8e,Eventide,1447,47,19.0,1.0,97.0,
TT_Lucifer,3b2d704d15a0c8cc747178745c43c75a,Hydra,0,9,0.0,15.0,8.0,75474.0
